-10.9135183,-6.778469404,A
-5.87159625,-11.36099711,A
-8.613555937,-8.64118551,A
-10.16144243,-7.379262974,A
-8.861474907,-13.65765828,A
-6.799490892,-8.241959279,A
-8.457503971,-12.22483561,A
-6.86010502,-11.39558941,A
-7.902738893,-8.265196522,A
-6.337068077,-11.63613939,A
-9.592240246,-14.69663132,A
-8.800880511,-11.37898373,A
-5.2726994,-7.942427105,A
-8.058075019,-9.183774074,A
-6.382941589,-8.970089739,A
-13.43976163,-8.108524226,A
-10.3952116,-14.73395919,A
-9.708547257,-4.345563957,A
-8.863741603,-11.0105047,A
-3.713655725,-6.292676702,A
-8.123541147,-8.213633025,A
-9.196713026,-12.63494056,A
-8.210530613,-13.6368781,A
-4.679157521,-12.81682111,A
-5.880562662,-16.22609521,A
-7.651775071,-12.88646872,A
-6.068564829,-4.844869159,A
-8.04932149,-9.894095445,A
-7.574780004,-11.5326621,A
-7.642932411,-9.860590698,A
-7.213939665,-5.635637229,A
-6.812957052,-11.47458033,A
-6.831218386,-2.544335001,A
-8.609158188,-16.83298627,A
-7.673416084,-6.840007224,A
-8.684224267,-11.07698472,A
-9.250785897,-14.73167275,A
-9.475417288,-11.63640999,A
-10.28166404,-15.56316818,A
-7.57345941,-14.16244657,A
-5.964413222,-11.14293703,A
-8.476146799,-14.50473343,A
-9.409802858,-13.36674284,A
-8.030606377,-13.13262284,A
-6.517148275,-8.4083794,A
-6.01329359,-7.851068226,A
-6.999486223,-10.1537995,A
-7.839687847,-10.9159809,A
-7.004275925,-4.926020329,A
-6.839851065,-7.235236865,A
-7.288301923,-3.705072749,A
-11.13538746,-1.259366122,A
-7.956420856,-9.069240499,A
-10.96517699,-14.28760178,A
-9.085564584,-12.85043372,A
-9.429936018,-14.31725205,A
-6.445217547,-8.491227656,A
-9.260198659,-6.783454395,A
-4.942346973,-4.305778259,A
-8.832917642,-5.353044299,A
-10.96501281,-12.54748485,A
-11.93731211,-15.15737184,A
-8.788179198,-10.36972287,A
-6.36897362,-11.74071878,A
-9.207885789,-5.122300099,A
-9.93332698,-13.61938439,A
-9.591940759,-9.423396855,A
-7.234586957,-13.7775124,A
-11.12119535,-16.41145883,A
-6.691833406,-8.548680556,A
-10.52325891,-12.00901258,A
-11.21209471,-10.38184466,A
-6.870099689,-13.58750618,A
-10.07000813,-10.16841203,A
-9.0422608,-11.08011117,A
-8.738410432,-8.023590417,A
